ticker,in_index,passive_ownership,market_cap,avg_volume,avg_price,liquidity,overall_vol,overall_mean,left_tail_vol,right_tail_vol,tail_asymmetry_ratio,overall_skewness,overall_kurtosis,var_95,var_99,cvar_95,stress_period_skewness,normal_period_skewness,conditional_skewness_change,stress_volatility,normal_volatility,left_tail_mean,passive_category,log_market_cap,log_liquidity
RUI010,True,0.6384908791164949,160728015.39550233,4458425.551709945,43.09834157895607,192150747.3319409,0.3948266961831691,-0.00029023995679531287,0.556078370334308,0.30189890297593364,1.8419357104409109,-0.7484147955019718,6.075882041401181,-0.058089153710485376,-0.08190931210594551,-0.075515899823631,-1.748022551462474,-0.16120873644124858,-1.5868138150212254,0.6678680175781495,0.3948266961831691,-0.2783294251239493,High (>40%),18.89522414902619,19.073790764282894
RUI011,True,0.6068762171590386,133356828.237127,4919883.589617953,47.27167772760343,232571151.5057446,0.4560445913627517,0.0013965537839224303,0.6044680678659822,0.3987558612878223,1.5158850979990401,-0.898496095871434,4.3815412417766115,-0.0614319962645923,-0.08732497446640443,-0.07986159514397,-1.5597181565569833,-0.33523500922231,-1.2244831473346733,0.7670956719827475,0.4560445913627517,-0.30083748014906864,High (>40%),18.708539012659127,19.264706764156372
RUI012,True,0.6281726776571368,69703136.65372196,2603342.011813126,84.47841060101868,219926195.4088313,0.5189999852589308,-5.062354581715687e-05,0.7697142514453689,0.45057129310902294,1.7083073493968115,-1.2815246469116557,3.7405961012651274,-0.08005489993500832,-0.11302635929540228,-0.10407136991551082,-1.4709288771909512,-0.5082025958843632,-0.962726281306588,0.8763064610216312,0.5189999852589308,-0.3849077492685016,High (>40%),18.059755876923663,19.208802572617767
RUI013,True,0.6300860995059459,63256048.25907465,2445938.946622104,76.02529425052619,185953228.13576752,0.45689399455588026,-0.0005758955250475922,0.6288637762454815,0.3965212838953744,1.5859521336852442,-0.8247134699046131,7.458614317618527,-0.06594014111543199,-0.09287813323752982,-0.08572218345006159,-1.35850158023641,-0.47419182203925897,-0.8843097581971511,0.771705758309042,0.45689399455588026,-0.31500778364778836,High (>40%),17.96270130564956,19.04100573842004
RUI014,True,0.6367251980117925,106064371.19744758,2300785.6452155528,79.23744042772059,182308365.49972203,0.3716688755480332,-0.00041317879810277164,0.5405757304778723,0.32893936127273404,1.6433902236153,-0.5169644101575894,2.6324530911207127,-0.05660074459830571,-0.07975683232202571,-0.07358096797779742,-1.484711646822213,-0.1873601723550134,-1.2973514744671997,0.6284985948354923,0.3716688755480332,-0.27070104403703893,High (>40%),18.479556743206842,19.021210127239605
RUI015,True,0.5761029945841866,276627727.2792372,4170233.0349606834,10.992813798578249,45842595.25000265,0.43381020482255345,0.0003742228545983774,0.6219774268542123,0.38067388741298636,1.6338851899747986,-0.5985717391183474,6.673486464402293,-0.0642742539956632,-0.09091726263698312,-0.08355653019436216,-1.4245418485399468,-0.40976747080478454,-1.0147743777351623,0.7256911146576659,0.43381020482255345,-0.3106144905725078,High (>40%),19.43818321540749,17.640724244169622
RUI016,True,0.4959133758434799,167229908.91289386,2130033.8801517263,47.45385983617854,101078329.19503154,0.484910492013813,-0.00014336479473111777,0.6562111143218046,0.38640857182654426,1.6982312561543602,-0.5455357411250986,2.5698422916930355,-0.06835009899677674,-0.09645954097095312,-0.08885512869580976,-1.4597922428683368,-0.4503909967354882,-1.0094012461328485,0.7995078177436673,0.484910492013813,-0.3282489219556334,High (>40%),18.934880123675544,18.4314063108169
RUI017,True,0.6922877781080241,80479136.45547317,6641952.288702425,53.32097364717912,354155362.95172304,0.40045893552377,-0.0009191389891586834,0.6224255085549799,0.3821046630878667,1.6289398394801853,-0.566187439408446,6.405978101435708,-0.06561418955449157,-0.09227639221171968,-0.08529844642083904,-1.2315850896835785,-0.4521703546246848,-0.7794147350588937,0.6838582512948316,0.40045893552377,-0.31213189326664864,High (>40%),18.203508534331114,19.685246253213794
RUI018,True,0.44880965632813563,200707457.09728086,2572803.6299067126,11.727304914075102,30172052.65195525,0.4154949048988724,0.00025961446728760176,0.5533235157574937,0.34907357919189047,1.5851200111977661,-0.7038848713438222,4.690042461612422,-0.05725295906785823,-0.08095511058537289,-0.07442884678821571,-1.5357929687573035,-0.3928695780792322,-1.1429233906780714,0.679185794990435,0.4154949048988724,-0.27640214341145924,High (>40%),19.117358968518676,17.2224266450143
RUI019,True,0.4924948347800431,11085692.861459242,596163.3279129536,33.38318878705308,19901832.92363596,0.4487773778225675,-0.000534072042769497,0.6207218700841977,0.41874106981137227,1.482352496170988,-0.7049449897213966,3.3925350162165984,-0.06505204603348032,-0.0916412716781369,-0.08456765984352442,-1.5173234975707384,-0.170901816788671,-1.3464216807820675,0.7394722288969752,0.4487773778225675,-0.31089500708486834,High (>40%),16.22116590349594,16.806322392168532
RUI020,True,0.630095531885593,271375101.5308922,4009699.7004979397,78.42608408099215,314465045.8507805,0.36683818168577553,0.0007366488881087728,0.5053337924648267,0.3918158867374182,1.2897225701404098,-0.9095159366639342,4.055675831176445,-0.05178786176663988,-0.07343432676374842,-0.06732422029663185,-1.533521538957208,-0.34953041774446003,-1.183991121212748,0.619600202290236,0.36683818168577553,-0.2519302473443046,High (>40%),19.419012560297684,19.566383485959143
RUI021,True,0.6244564871028768,26915933.07848722,2245463.642453881,22.339873515609916,50163373.75632043,0.477619813587136,0.00034002403285732425,0.6209487602169176,0.40742359054710015,1.5240864167513954,-0.8708068196290271,5.951763130721803,-0.06420153297045074,-0.09080047767484438,-0.08346199286158597,-1.4112924993576006,-0.5307474874654863,-0.8805450118921143,0.8059055576697102,0.477619813587136,-0.31013435607560147,High (>40%),17.10822897697752,17.73079571192184
RUI022,True,0.6478991737610658,81007090.58383317,2399033.520469908,58.17791183073325,139570760.6328719,0.42978723508490213,-0.0004236609478293756,0.587467454825458,0.3129522724354351,1.877179067126467,-0.6878965162417949,9.371393280239719,-0.06148516336545284,-0.08664990375574615,-0.0799307123750887,-1.6511361786483496,-0.3249231000878597,-1.32621307856049,0.7282184909787215,0.42978723508490213,-0.2941573883605584,High (>40%),18.210047246877494,18.754082275300686
RUI023,True,0.6420781554815026,44201270.204752244,3607236.383324154,29.368168481551375,105937925.8582458,0.46255925065258285,0.00044050818086755644,0.6425922089523892,0.41158881679910525,1.561247980326044,-0.5704716265678729,2.841079360253752,-0.06635067386367681,-0.09387673676688298,-0.08625587602277986,-1.4758863853172892,-0.2950757112290643,-1.180810674088225,0.7829386331168492,0.46255925065258285,-0.32085559629532706,High (>40%),17.604264084299086,18.47836387543181
RUI024,True,0.6592610845109478,38426382.250280574,1269115.2789923663,11.090869717950394,14075592.216364602,0.4001103954541999,-0.00016607224473629836,0.562848787216431,0.3933558321961186,1.4308896453219662,-0.8562189603057702,3.451762252721748,-0.058668704686875066,-0.08277888048121106,-0.07626931609293759,-1.4952393169441676,-0.40375274611831735,-1.0914865708258503,0.6792987571506719,0.4001103954541999,-0.2815904658529518,High (>40%),17.464254819423275,16.459952806867896
RUI025,True,0.5029734577904699,274006237.8318332,6640626.998514444,31.708131183958734,210561872.01263413,0.3862554556303409,0.0002263868375611097,0.5188535673089995,0.4106039027417276,1.26363525491223,-0.822064889670622,3.0307884131859457,-0.053703372325087366,-0.07592897004060312,-0.06981438402261358,-1.4968671703035648,-0.127211928929189,-1.3696552413743757,0.6376660560781592,0.3862554556303409,-0.2592003968169386,High (>40%),19.428661429902817,19.165290096699216
RUI026,True,0.4145730695638164,74464945.24206199,1740795.7638115252,97.82863794190484,170299678.50871938,0.47212730306009165,4.236640864723737e-05,0.5882794956544961,0.3991972579866,1.47365615340535,-0.6914421993672455,4.369603121142172,-0.0611035397195788,-0.08630306466939316,-0.07943460163545243,-1.292221729912299,-0.346055446766606,-0.9461662831456932,0.76691033416649,0.47212730306009165,-0.2940973814186008,High (>40%),18.125839038950488,18.953070257837357
RUI027,True,0.6596124638937928,142835347.01908472,11420487.305833023,82.13834006946907,938059870.0855675,0.39039391309789756,-0.0006231783274954368,0.5407476915916483,0.36598682022328455,1.4775059147259566,-0.6228713314352643,6.472617510021346,-0.05682861780542863,-0.07999207165087989,-0.07387720314705723,-1.5432837356139284,-0.16567183978318603,-1.3776118958307424,0.6628434769191394,0.39039391309789756,-0.27099702412331955,High (>40%),18.777203105384572,20.659324332316952
RUI028,True,0.5550026485052033,104266797.93111436,1786380.2399230313,96.361897988893,172138990.44883737,0.5182889558229461,-0.000521774916158731,0.652413770564945,0.46176511487324107,1.412869334540438,-1.0503635584351771,2.929564436380316,-0.06833381233443286,-0.096280591391661,-0.08883395603476273,-1.5988997228463926,-0.22148311274979424,-1.3774166100965983,0.8637289566862386,0.5182889558229461,-0.3267286601986312,High (>40%),18.462463536896653,18.9638127924585
RUI029,True,0.5292646900121394,158558261.11888725,4856909.836853097,53.90686395337262,261820777.80903712,0.40255441185550306,0.0003149804087905807,0.5826164880144026,0.3633702999332396,1.6033684869716762,-1.199671601508206,4.646974171650221,-0.06024231140239328,-0.08519925590639633,-0.07831500482311127,-1.3874931369415864,-0.16686211179576685,-1.2206310251458194,0.6677489685843712,0.40255441185550306,-0.2909932635984107,High (>40%),18.881632661778497,19.38317077348959
RUI030,True,0.6568914211969548,115116764.28760499,4712767.879613414,19.876257880975317,93672189.70837346,0.44352256071817686,-0.0003673876660532704,0.6260490320828449,0.4809699904568704,1.3016384483534302,-0.9298960906936381,6.392959309318084,-0.06543906810056381,-0.09225648791599846,-0.08507078853073295,-1.7563883626830266,-0.4961609103603502,-1.2602274523226764,0.752687690650188,0.44352256071817686,-0.3133919037074757,High (>40%),18.561457512848204,18.35531190174963
RUI031,True,0.5611383174019571,38787408.18661974,2198061.2648234977,59.31635400763236,130380980.11473474,0.48837861075599265,-0.0004018242316209984,0.6210103040759978,0.4020364208442797,1.5446618064400015,-1.0126621036852443,4.036889520503037,-0.06494977811780171,-0.09155135911331863,-0.08443471155314224,-1.7627746182219393,-0.29748113464467607,-1.465293483577263,0.8147823017024058,0.48837861075599265,-0.3109069762696199,High (>40%),17.473606220649145,18.685971338802673
RUI032,True,0.5306395040377996,240207443.42032984,4865048.532128021,50.89396011039648,247601585.92926645,0.340919094686162,-0.0006775612896746765,0.4801239305174024,0.3155661446755571,1.521468442094864,-0.8440649656924902,5.004919680919649,-0.0505817530933851,-0.0711483291094597,-0.06575627902140063,-1.325360048680864,-0.31405210149377527,-1.0113079471870887,0.5656501838256272,0.340919094686162,-0.24073952654837585,High (>40%),19.29701345555771,19.327331503961254
RUI033,True,0.6147314064428794,72928840.31359361,2446354.45209398,85.99213744656544,210367248.2874828,0.3472495172137299,1.1799532796730536e-05,0.4833849669040523,0.32547589431272,1.4851636491383657,-0.8174800615117043,7.236546418162033,-0.050231345143233304,-0.07093761082790023,-0.0653007486862033,-1.3069200505249225,-0.5362472600247059,-0.7706727905002166,0.584913831051617,0.3472495172137299,-0.24168068391922942,High (>40%),18.10499473347095,19.164365362678048
RUI034,True,0.6598219733949111,31162764.080191586,1602009.6495968876,18.827432270582015,30161728.17460423,0.3688115357682,0.0008312624596215726,0.5489938276702114,0.36314988952612315,1.511755458294638,-0.9177731840409175,3.272161957467186,-0.05623128229956817,-0.07974796741244636,-0.07310066698943862,-1.5881253040849117,-0.1662052852085458,-1.4219200188763659,0.6262222902547145,0.3688115357682,-0.27366565137548415,High (>40%),17.254734481072198,17.222084399681407
RUI035,True,0.6319595890614302,76860901.42907333,2503065.4716679556,53.94170233196004,135019612.59012002,0.4996289751948183,-0.0007337664571271364,0.7248632355092306,0.4586282333673613,1.580502862170317,-0.5130080546299745,2.689095312986004,-0.0760762179307048,-0.10712644035617923,-0.09889908330991626,-1.585947385304094,-0.4490020523483885,-1.1369453329557055,0.8441670593464178,0.4996289751948183,-0.36316538421174244,High (>40%),18.15750787122727,18.720930604296147
RUI036,True,0.6661339583983199,359637749.8929819,11010140.429385142,23.50437982245858,258786522.5508756,0.36785604581211157,-0.00018789027166362098,0.47741354580002004,0.33872074095467947,1.4094606207297402,-0.7438015117412243,5.223455779261101,-0.04981036406425068,-0.07026083811210473,-0.06475347328352589,-1.3396206776725337,-0.4246619660050614,-0.9149587116674722,0.62529648989344,0.36785604581211157,-0.23889466317167365,High (>40%),19.700607832507448,19.37151404253821
RUI037,True,0.48339151349619924,213720018.9434897,15027477.88769385,39.22083342010539,589390206.9575578,0.5354278323176701,0.0005061102777077146,0.7039143852744135,0.4824052382742469,1.4591764960774303,-0.6271306623661357,5.2756661522514605,-0.0726589128826032,-0.10281177091230709,-0.09445658674738416,-1.4994959676477082,-0.44867567803889874,-1.0508202896088095,0.8807881295461135,0.5354278323176701,-0.35145108235949907,High (>40%),19.180177393690794,20.194599012855925
RUI038,True,0.6395757062841896,81905630.29849043,2117875.641606197,76.36213696490196,161725509.81896207,0.4069890336871721,-0.0002398206956228576,0.5734543913197143,0.37552611905164096,1.5270692562422137,-0.6804000876056013,3.9475329982143506,-0.05984480206836818,-0.08440927924016624,-0.07779824268887864,-1.6914148406383356,-0.22273719234628198,-1.4686776482920536,0.6885736401318759,0.4069890336871721,-0.28696701635548,High (>40%),18.221078292473713,18.90141107227125
RUI039,True,0.6517805460436741,81865960.24029157,1410532.4533570316,52.84163164318899,74534836.32105592,0.44644883190864754,2.618589812486695e-05,0.6470123247849844,0.39427720566698266,1.6410087001871185,-1.046768541346624,3.7084365175096528,-0.06722442400302882,-0.09493982687138307,-0.08739175120393747,-1.400661553064628,-0.5592455670246241,-0.8414159860400039,0.756969246895565,0.44644883190864754,-0.3234799764943673,High (>40%),18.220593836545255,18.126777175683127
RUI040,True,0.6098001593821906,83695180.99123877,2712814.3422713494,43.82994566311924,118902505.2158838,0.5130546216475649,-0.0007311967640734399,0.704641548850744,0.48775504247940243,1.4446627661066171,-0.58608899888982,4.72282703023404,-0.07397180147381213,-0.10415580826328022,-0.09616334191595577,-1.4724332890519238,-0.2292788118067529,-1.243154477245171,0.8634401694870837,0.5130546216475649,-0.3530519711894455,High (>40%),18.242691959026093,18.59381443137919
RUI041,True,0.6250997757096122,570143354.8156314,32563959.773341294,45.50286507130318,1481753467.7536933,0.43906713500160144,1.41535486038243e-05,0.5606429560755487,0.38727247489892397,1.4476705482925774,-0.6907621579815395,3.2560862824037398,-0.05825920429723944,-0.08227489116704154,-0.07573696558641128,-1.1349214647900783,-0.16834285720540335,-0.966578607584675,0.7409389327856911,0.43906713500160144,-0.2803073244891705,High (>40%),20.161398386848674,21.116491998939043
RUI042,True,0.49249352259056767,146941978.3589391,2659143.7714678682,51.350209156538796,136547588.84218243,0.5300746428704234,-0.0002935721325022744,0.6961087121380994,0.5001091168662507,1.3919136617624728,-0.5995311924392585,3.2574914109698927,-0.07264727183111465,-0.10246576625236095,-0.09444145338044904,-1.717306568162986,-0.2179219403742495,-1.4993846277887366,0.8734294627365926,0.5300746428704234,-0.34834792820155197,High (>40%),18.80554836178524,18.732183748036274
RUI043,True,0.6917191781934877,152707260.68563473,9230293.447804654,80.65148894533512,744436909.9678162,0.47259416058923753,0.00029286499783993155,0.6215745973697802,0.42733499280342163,1.4545370911286704,-0.991431718012427,5.937039707380961,-0.06431374166312774,-0.09093949471128412,-0.08360786416206607,-1.649602396173095,-0.2314495630617332,-1.4181528331113618,0.8069619741984049,0.47259416058923753,-0.31049443368705015,High (>40%),18.844033317752857,20.42813866501714
RUI044,True,0.5898561504207871,246834039.33233938,12552237.197468568,90.2876220046211,1133311647.3973866,0.44168166105992257,0.00039369302578237566,0.6230151605010705,0.4356834010174679,1.429972220759661,-1.0009415127420986,3.1962173671154153,-0.06436264609849283,-0.09105010707092141,-0.08367143992804069,-1.3182506537854188,-0.20403925964745107,-1.1142113941379677,0.7406810848811634,0.44168166105992257,-0.3111138872247529,High (>40%),19.324226763225475,20.848409845067984
RUI045,True,0.5566544373845496,131042378.2864832,2813240.784636965,95.98012178535355,270015193.1209795,0.4556894781479116,0.001094781821009307,0.6241091318137041,0.41466355941132493,1.5050976090103445,-0.589795042067239,2.7246578826397916,-0.06377526493319925,-0.0905095872319034,-0.08290784441315903,-1.3561764176234987,-0.45374453648577456,-0.9024318811377241,0.7596326882460128,0.4556894781479116,-0.31095978408584274,High (>40%),18.69103132722121,19.413988786197947
RUI046,True,0.6661239356295092,87992864.44859572,3883216.313638499,80.82130476297655,313846609.14513946,0.46978265913466843,8.981658660678785e-05,0.7066469087089069,0.3731188340628433,1.8938923586738279,-0.7287750088692397,3.706184393776545,-0.07335922568817763,-0.10362913401960393,-0.09536699339463092,-1.3557621750604498,-0.11801454017625027,-1.2377476348841996,0.7985540308399871,0.46978265913466843,-0.35323363776784666,High (>40%),18.292766283343436,19.564414918607444
RUI047,True,0.5413416596655689,92518586.80521783,6796874.209784069,38.38662061732114,260909031.6746355,0.4039171802876711,-3.710184170891678e-05,0.5607909307740527,0.4053387165047402,1.3835118826293877,-0.9269684682687378,3.9779164766084056,-0.05832584021176035,-0.08234786572184216,-0.07582359227528845,-1.3840669882113243,-0.3772797700531386,-1.0067872181581858,0.6714729294548161,0.4039171802876711,-0.2804325672287353,High (>40%),18.342920120732018,19.37968236688853
RUI048,True,0.6089391923997645,102228288.45263305,2644759.0703618983,71.93212354778879,190243136.2034071,0.39088784897830686,-0.000102807849211332,0.5347672733812164,0.32590331173152,1.6408770765169736,-0.9608203357488252,5.494613132337667,-0.05568664128239235,-0.07859391809121848,-0.07239263366711006,-1.43864999477307,-0.3317459811184487,-1.1069040136546213,0.6577398527901797,0.39088784897830686,-0.26748644453981957,High (>40%),18.44271899246875,19.06381347628078
RUI049,True,0.5072095556049135,105078916.42173168,2935434.8248910233,49.384281164985275,144964338.7339076,0.4322902136351384,-0.0003765831464053442,0.5490939434615231,0.37584642612576946,1.4609529459188733,-0.5151205169155324,3.805104504161477,-0.057449533963978415,-0.08097050763425095,-0.07468439415317195,-1.462928391035719,-0.3513375088736266,-1.1115908821620923,0.7142138385977771,0.4322902136351384,-0.27492355487716685,High (>40%),18.470222210792127,18.79199833037055
RUI050,True,0.6295151786117854,193754729.24563852,3507607.4659774634,32.92035598414461,115471686.4326215,0.41265474902940547,-3.075807826915443e-05,0.5307423754199246,0.3552667173982768,1.4939265330192142,-1.041968313729791,7.729031974299581,-0.05519624269131489,-0.0779311090772974,-0.07175511549870936,-1.2482464973515142,-0.25217171759076074,-0.9960747797607534,0.6969138519561825,0.41265474902940547,-0.26540194578823145,High (>40%),19.082103634909583,18.564535918763116
RUI051,True,0.6650885787191443,112848493.17118362,2042282.606956752,85.67844214833303,174979592.19069085,0.4080547044485504,-0.00034770070506951476,0.5342048768038328,0.4089324546596731,1.3063401320113257,-0.48783844713337987,4.808431090830331,-0.05587307850860245,-0.0787562645124827,-0.07263500206118319,-1.6668533313383278,-0.4137233022144422,-1.2531300291238856,0.6934998136992296,0.4080547044485504,-0.2674501391069859,High (>40%),18.54155670864584,18.980179909034412
RUI052,True,0.5058246950730236,194532939.56474116,3399202.726757352,13.458371406609249,45747732.783059336,0.45748918493342544,-0.00011576951186519286,0.6336518540279193,0.3553697584152026,1.78307759459819,-0.9288085837334188,3.552562691793941,-0.06597768900858532,-0.09312078310420331,-0.08577099571116092,-1.3635329158643439,-0.29112758037899944,-1.0724053354853444,0.755656575640585,0.45748918493342544,-0.3169416965258249,High (>40%),19.086112061772464,17.63865279180339
RUI053,True,0.4770443043608879,101485525.0481394,1725985.7829437146,91.15857929218812,157338411.851664,0.48042361626344304,0.00045879876780397985,0.6618181172814052,0.5362235623292441,1.2342205075931472,-0.5963028768406022,5.409921655229166,-0.06833072861190795,-0.09668035201688015,-0.08882994719548033,-1.5316683446519237,-0.4807104334440784,-1.0509579112078453,0.7893904293408455,0.48042361626344304,-0.3304502598728986,High (>40%),18.435426735913133,18.873909533078976
RUI054,True,0.3909853588642773,115283878.38385962,3494880.113977947,51.53297181622607,180101558.4147145,0.4346891928457238,-0.0007032712826398206,0.5373942333262407,0.4329068767094909,1.2413622010603165,-0.7445717614947143,7.672742407350546,-0.05656015153691114,-0.07957995673261084,-0.07352819699798448,-1.245046928171554,-0.10349729049761971,-1.1415496376739342,0.7030209222863483,0.4346891928457238,-0.26940038794576016,Medium (20-40%),18.562908152252874,19.00903146316102
RUI055,True,0.5463311169447168,21887788.84682363,862767.1001877836,67.34813291274523,58105753.336190626,0.5195778819659529,0.0003699392805645227,0.7276563220270812,0.4839062217831885,1.5037135074347185,-0.6471580588538103,5.876117230343248,-0.07526282624830499,-0.10643269325414215,-0.0978416741227965,-1.5971495301496645,-0.20865508149641288,-1.3884944486532516,0.8645252923271981,0.5195778819659529,-0.3634582217329761,High (>40%),16.901439452374312,17.877775241638805
RUI056,True,0.5898735044521017,225326752.43938324,5773293.340150001,69.34185299852044,400330858.11001843,0.35323394969058447,0.00045855753366993263,0.4914651238063969,0.3162292270540036,1.5541420013099159,-0.8667618037189605,2.8882111801969934,-0.0506244405098524,-0.07167682758233435,-0.06581177266280813,-1.310450064679383,-0.36181366517568575,-0.9486363995036973,0.5923599288745094,0.35323394969058447,-0.2452740043695285,High (>40%),19.233062139761984,19.807801908451168
RUI057,True,0.6794656949627307,142833586.63196263,1794773.971412964,90.56059666358827,162535801.72743595,0.4172709176171103,-0.0002590342634955394,0.5984566095584914,0.38459002313310253,1.5560897931857478,-0.8572702064677246,4.087504901246273,-0.062462751952428154,-0.08809822348483676,-0.0812015775381566,-1.495510469410321,-0.40626549349641766,-1.0892449759139033,0.7109627586335994,0.4172709176171103,-0.2994873390427413,High (>40%),18.777190780718396,18.906408853790232
RUI058,True,0.6111758128905853,240542678.1971263,6302821.664008659,67.30027139504867,424181608.542375,0.37187119918850103,-0.0012609274495042975,0.5773355827293839,0.3505760376937386,1.6468198640368608,-0.7582020854696947,5.096463841246262,-0.06126932075034563,-0.0860000525349348,-0.07965011697544933,-1.1706536654164916,-0.22554092563046257,-0.945112739786029,0.6259904035191403,0.37187119918850103,-0.28992871881419624,High (>40%),19.298408087887722,19.865672243526436
RUI059,True,0.6234908771639562,10670523.63421143,1249913.497269668,65.25402262840555,81561883.63438442,0.3533475855639116,-0.0005039109935472163,0.5437195454926208,0.336331947549299,1.616615814984163,-1.0046451493453163,5.785211075823069,-0.05701824564970433,-0.08030900175042363,-0.07412371934461563,-1.5298804378862354,-0.4307921825281855,-1.0990882553580499,0.5961140771659702,0.3533475855639116,-0.27236368373985764,High (>40%),16.182995697445048,18.216872598479668
RUI060,True,0.6520012119765454,575471212.8854177,3326978.33277197,15.998683650462096,53227273.85796056,0.36691424518136906,0.0004484972732805546,0.5278657951113768,0.3456766305431077,1.5270508575659965,-0.6729165824735386,4.378555395979208,-0.05441799492065821,-0.07702964018846327,-0.07074339339685567,-1.446157126581794,-0.3115954450305337,-1.1345616815512605,0.6221399275369671,0.36691424518136906,-0.2634844002824078,High (>40%),20.170699763824583,17.790081489446315
